date,n1,n2,n3,n4,n5,n6,n7,bonus
2025-12-23,3,28,37,38,39,41,43,45
2025-12-19,3,5,20,29,35,38,46,24
2025-12-16,1,6,31,35,37,45,49,11
2025-12-12,4,16,25,28,36,38,41,9
2025-12-09,3,19,20,29,30,34,49,22
2025-12-05,4,15,32,34,40,45,48,7
2025-12-02,7,8,16,21,33,34,37,20
2025-11-28,1,7,12,16,28,47,50,45
2025-11-25,12,15,16,19,21,40,48,4
2025-11-21,7,8,20,30,39,40,47,34
2025-11-18,10,18,21,28,32,38,41,47
2025-11-14,1,7,17,23,27,35,43,4
2025-11-11,1,4,8,18,27,42,50,19
2025-11-07,5,28,31,33,39,40,49,45
2025-11-04,3,4,24,26,28,32,33,45
2025-10-31,12,14,22,29,30,46,48,31
2025-10-28,6,14,17,19,26,43,45,27
2025-10-24,9,16,22,31,36,44,47,40
2025-10-21,1,7,17,18,25,28,45,12
2025-10-17,4,19,20,23,24,43,45,5
2025-10-14,3,9,12,15,28,30,37,1
2025-10-10,4,9,10,16,33,45,50,36
2025-10-07,5,6,16,26,29,37,44,46
2025-10-03,10,17,22,30,36,42,45,33
2025-09-30,14,22,27,31,33,39,50,7
2025-09-26,10,11,21,23,32,36,45,13
2025-09-23,8,9,23,30,38,40,43,41
2025-09-19,3,8,16,26,37,40,44,5
2025-09-16,12,18,25,30,31,38,43,34
2025-09-12,2,3,7,9,13,23,41,42
2025-09-09,2,8,18,25,27,34,42,10
2025-09-05,4,16,20,30,34,46,50,40
2025-09-02,4,14,22,35,37,38,49,45
2025-08-29,3,5,12,18,20,31,34,16
2025-08-26,3,7,14,22,29,33,50,43
2025-08-22,5,8,9,21,22,30,45,16
2025-08-19,7,10,11,17,19,34,45,36
2025-08-15,4,9,19,21,27,41,44,11
2025-08-12,15,16,21,27,28,33,39,10
2025-08-08,7,8,18,28,31,36,41,1
2025-08-05,4,8,12,26,29,33,37,24
2025-08-01,12,21,26,35,39,44,50,18
2025-07-29,10,13,15,17,33,37,46,3
2025-07-25,9,10,22,29,35,37,46,38
2025-07-22,2,3,8,10,42,46,47,20
2025-07-18,9,14,33,40,41,43,44,4
2025-07-15,3,4,7,14,24,41,43,27
2025-07-11,4,5,10,34,36,44,50,23
2025-07-08,7,8,18,27,38,48,50,5
2025-07-04,6,14,23,31,34,35,42,1
2025-07-01,2,5,14,26,33,35,36,10
2025-06-27,8,12,15,27,31,42,47,41
2025-06-24,1,2,7,32,45,46,48,24
2025-06-20,14,17,20,24,42,47,50,25
2025-06-17,2,10,25,36,46,48,50,29
2025-06-13,2,28,34,37,40,46,47,32
2025-06-10,5,9,20,31,37,49,50,29
2025-06-06,2,5,8,9,24,28,32,22
2025-06-03,6,29,39,40,42,44,48,22
2025-05-30,7,9,18,24,25,31,48,14
2025-05-27,5,7,11,18,26,41,46,43
2025-05-23,13,19,23,26,36,39,47,7
2025-05-20,3,7,13,14,20,21,45,5
2025-05-16,20,22,25,31,34,37,46,50
2025-05-13,10,11,13,20,24,44,46,9
2025-05-09,10,16,17,25,30,38,48,6
2025-05-06,13,15,19,20,45,48,49,5
2025-05-02,9,19,22,23,32,34,41,4
